Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,7/25/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Azerbaijan,AZE,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.4,96,96.7,97.1,97.5,97.9,98.1,98.3,98.5,98.7,98.8,98.9,99,99.1,99.1,99.2,99.3,99.3,99.3,99.3,99.3,99.4,
Burundi,BDI,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,1.1,1,0.9,0.8,0.7,0.7,0.6,0.6,0.5,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,
Belgium,BEL,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Benin,BEN,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,1.6,2.2,2.9,3.8,4.9,5.9,6.8,7.8,8.5,8.9,9.3,9.4,9.5,9.4,9.3,9,8.8,8.5,8.3,8,7.7,
Burkina Faso,BFA,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,12.8,13.4,14.1,14.9,15.8,16.7,17.7,18.8,19.9,21.1,22.5,23.9,25.3,26.8,28.2,29.6,31.1,32.7,34.4,35.7,37.3,
Bangladesh,BGD,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,34.7,34.8,35.1,35.5,36.1,37,38,39.1,40.7,42.5,44.1,45.8,47.5,49.2,50.5,52.1,53.5,55,56.5,57.8,59.1,
Bulgaria,BGR,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
"Bahamas, The",BHS,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Bosnia and Herzegovina,BIH,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.7,79.1,78.3,77.3,76.1,75.7,74.3,73.1,72.1,70.8,69.7,68.6,67.7,66.6,65.65,65.3,64.6,63.9,63.4,62.8,62.7,62.2,
Belarus,BLR,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.7,98.9,99,99.1,99.2,99.4,99.4,99.5,99.6,99.6,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,
Belize,BLZ,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.1,94.5,94.9,95.1,95.3,95.6,95.7,95.8,95.9,95.9,95.9,96,95.9,95.9,95.9,95.7,95.7,95.6,95.45,95.3,95.2,95.1,
Bermuda,BMU,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.4,92.8,93.1,93.5,93.9,94.4,94.7,95.2,95.7,96.2,96.5,97,97.4,97.7,97.9,98.2,98.4,98.6,98.8,98.9,99,99.1,
Brazil,BRA,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,97.1,97.3,97.5,97.7,97.8,98,98.2,98.3,98.4,98.5,98.6,98.7,98.8,98.8,98.9,98.9,98.9,99,99,98.9,99,
Barbados,BRB,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Brunei Darussalam,BRN,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Bhutan,BTN,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.3,88.3,90.1,91.7,92.8,93.7,94.4,95,95.5,95.9,96.2,96.6,96.7,97,97.1,97.2,97.3,97.4,97.5,97.5,97.7,97.7,
Botswana,BWA,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.7,71.3,73.1,74.8,76,77.3,78.6,79.7,80.45,81.3,81.9,82.5,83,83.7,84,84.3,84.6,85.2,85.4,85.5,85.8,86.3,
Canada,CAN,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Switzerland,CHE,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Channel Islands,CHI,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
China,CHN,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.1,70.1,71,72.3,73.5,74.7,76,76.9,78.3,79.7,80.8,82.2,83.1,84.4,85.6,86.4,87.4,88.3,89.3,90,90.7,91.3,
Cote d'Ivoire,CIV,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.8,33.6,33.3,33.3,33.3,33.4,34,34.3,35,36,37.2,38.6,40.2,41.9,43.7,45.9,48.2,50.6,53.1,55.7,58.1,60.6,
Cameroon,CMR,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,23,24.8,26.4,28.2,29.9,31.5,33,34.3,35.6,36.8,37.8,38.6,39.3,39.6,40,40,40.1,39.9,39.4,39.3,38.8,
"Congo, Dem. Rep.",COD,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,5.1,5.6,6.1,6.7,7.2,7.7,8.2,8.7,8.9,9.3,9.4,9.7,9.9,9.9,9.8,9.9,10,9.8,9.7,9.5,9.5,
"Congo, Rep.",COG,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,14,14.9,15.8,17,18.2,19.5,20.9,22.6,24.3,26.05,27.9,30.1,32.3,34.5,37,39.1,41.3,43.6,45.9,48,50.2,
Colombia,COL,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.3,93.9,94.5,95,95.4,95.8,96.2,96.5,96.9,97.1,97.4,97.7,97.8,98.1,98.3,98.5,98.6,98.8,98.9,99,99.1,99.2,
Comoros,COM,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.2,1.5,1.9,2.3,2.9,3.6,4.3,5.1,6.1,7.2,8.4,9.8,11.3,12.8,14.3,16,17.8,19.5,21.1,23,24.8,
Cabo Verde,CPV,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.7,89.6,89.6,89.7,89.8,89.8,90,90.3,90.5,90.9,91.2,91.5,91.9,92.3,92.6,93,93.3,93.6,93.8,94.2,94.4,94.6,
Costa Rica,CRI,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.4,97.4,97.5,97.5,97.6,97.6,97.7,97.6,97.7,97.7,97.8,97.8,97.9,97.9,98,98,98,98.1,98.1,98.1,98.2,98.2,
Caribbean small states,CSS,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.3030562,94.67717955,94.96573739,95.25767936,95.46029034,95.64724933,95.80192415,95.87433764,95.88075995,95.90885776,95.83357826,95.70081777,95.49952264,95.2815304,95.00192235,94.70495267,94.32098913,93.83988731,93.45025099,92.9951063,92.53990427,91.94562358,
Cuba,CUB,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.8,86.5,87.9,89.5,90.5,91.6,92.5,93,93.7,94.1,94.4,94.8,95.1,95.5,95.8,95.9,96.1,96.4,96.5,96.6,96.7,96.7,
Curacao,CUW,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Czechia,CZE,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Germany,DEU,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Djibouti,DJI,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.6,4.8,5.1,5.3,5.6,5.9,6.3,6.8,7.4,7.7,8.2,8.7,9.2,9.7,10,10.4,10.8,11,11.3,11.6,11.6,
Dominica,DMA,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.1,95.6,95.9,96.3,96.6,96.8,97,97.2,97.3,97.4,97.4,97.6,97.5,97.5,97.5,97.4,97.3,97.3,97.2,97.3,97,96.9,
Denmark,DNK,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Dominican Republic,DOM,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.8,95.1,95.4,95.5,95.6,95.7,95.6,95.6,95.5,95.5,95.4,95.4,95.3,95.2,95.2,95.2,95.3,95.3,95.4,95.4,95.6,95.6,
Algeria,DZA,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,100,100,100,100,100,100,100,99.9,99.9,99.9,
Ecuador,ECU,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.8,98.8,98.9,98.9,99,99,99,99,99.1,99.1,99,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99,99,99,
"Egypt, Arab Rep.",EGY,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.3,96.8,97.3,97.8,98.2,98.5,98.8,99,99.2,99.4,99.5,99.6,99.7,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,
Eritrea,ERI,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,11.8,12.7,13.9,15,15.9,16.9,18,18.9,19.7,20.6,21.3,21.9,22.5,23,23.3,23.3,23.7,23.9,23.7,23.8,23.5,
Spain,ESP,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Estonia,EST,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Ethiopia,ETH,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,2.5,3,3.5,4.2,4.9,5.8,6.8,8.1,9.3,10.7,12.1,13.7,15,16.5,17.9,19.4,20.7,22.3,23.6,25,26.6,
Finland,FIN,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Fiji,FJI,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8,46.6,46.6,46.8,46.7,47,47.6,48.3,48.8,49.8,50.8,52,53.3,55.2,56.8,58.6,60.1,62.3,64,65.8,67.7,69.1,
France,FRA,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Faroe Islands,FRO,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.9,80.3,81.6,82.8,84.05,85.1,86.2,87.3,88.2,88.9,90,90.5,91.3,91.9,92.5,92.9,93.4,93.6,94,94.3,94.6,94.8,
United Kingdom,GBR,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Georgia,GEO,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.9,86,86.95,87.9,88.5,89.4,90.3,91.1,91.7,92.5,93.1,93.8,94.2,94.7,95.3,95.7,96,96.3,96.6,96.9,97.2,97.4,
Ghana,GHA,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,15.25,16.4,17.5,18.85,20.2,21.6,23.2,24.7,26.4,28,29.8,31.4,33.1,34.8,36.4,38,39.6,41.1,42.5,44.2,45.5,
Gibraltar,GIB,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.4,1.4,1.5,1.5,1.6,1.7,1.7,1.9,2,2.1,2.2,2.3,
"Gambia, The",GMB,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,5.3,5.2,5.2,5.1,5,4.8,4.6,4.5,4.2,3.9,3.8,3.5,3.3,3.1,3,2.9,2.8,2.7,2.6,2.5,2.4,
Guinea-Bissau,GNB,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,3.5,3.4,3.2,3.1,3,2.8,2.8,2.7,2.7,2.6,2.6,2.5,2.5,2.5,2.4,2.4,2.3,2.2,2.2,2,1.9,
Equatorial Guinea,GNQ,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,30.8,31.1,31.6,32.3,32.7,33,33.3,33.7,33.7,33.7,33.9,33.8,33.6,33.4,33.2,32.9,32.7,32.4,32,31.3,31,
Greece,GRC,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Grenada,GRD,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.5,93.7,93.9,94.2,94.4,94.55,94.6,94.8,94.9,95,95.1,95.1,95.1,95.1,94.8,95,94.9,94.8,94.6,94.6,94.4,94.2,
Greenland,GRL,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.75,65.7,64.8,64,63.4,62.7,62.4,62.1,62,62.4,62.7,63.4,64,64.8,65.8,66.9,68.2,69.3,70.4,71.6,72.4,73.35,
